feature,importance
avg_user_rating,0.32951314507187585
book_avg_rating,0.06808569401506702
embedding_cosine_sim,0.054640606722658525
embedding_euclidean_dist,0.051697731450837975
average_rating,0.04259858647752648
book_popularity,0.034601037814980334
activity_score,0.016058911499154675
tag_vocab_size,0.015959975354797686
ratings_count,0.012994458591884986
history_similarity,0.011281407577799184
tag_jaccard,0.010411849139324166
tag_overlap_ratio,0.008874882884129763
tag_overlap_count,0.008708926506060451
segment_encoded,0.005018433175867052
book_emb_327,0.00270654987954347
book_emb_195,0.002470211934193347
book_emb_232,0.002070479955360256
book_emb_118,0.0017385481352018485
book_emb_236,0.0016794475561478215
book_emb_117,0.0016371458851380657
book_emb_326,0.0016195677888297816
book_emb_57,0.0015707725398005363
book_emb_141,0.0014991524093665406
book_emb_296,0.0014639583809931134
book_emb_222,0.0014503525635517368
book_emb_25,0.0013818956972096058
book_emb_142,0.0013666024187124213
book_ratings_count,0.0013428450223629065
book_emb_346,0.00132002369130963
book_emb_77,0.0013016759128930328
book_emb_7,0.0012731744103829956
book_emb_38,0.0012686787972581797
book_emb_166,0.0012651605118788282
book_emb_331,0.001224618366625718
book_emb_244,0.001210997438343423
book_emb_168,0.001209117852904689
book_emb_357,0.0012062900449804344
book_emb_334,0.0011969031591561
book_emb_188,0.0011886572337729865
book_emb_255,0.001158844993521699
book_emb_73,0.0011569905961762521
book_emb_63,0.001103279083820121
book_emb_99,0.00110214535463753
book_emb_363,0.0011000615386734234
book_emb_226,0.001047514932260996
book_emb_128,0.0010145112465998116
year_normalized,0.0010048496521078546
book_emb_110,0.0009985022823448644
book_emb_37,0.0009932988078367488
book_emb_253,0.0009894967012789798
book_emb_359,0.0009806049244008215
book_emb_189,0.000980047776786422
book_emb_217,0.0009733871517284217
book_emb_8,0.0009653359002473974
book_emb_80,0.0009646679667980812
book_emb_22,0.000910784300739408
book_emb_350,0.0008977762769345839
book_emb_245,0.0008847604898922917
book_emb_220,0.0008620434413203728
book_emb_1,0.0008447669672418304
book_emb_338,0.0008296869850924353
book_emb_251,0.0008289640190507834
book_emb_235,0.0008204928947765846
book_emb_324,0.0008142914143340845
book_emb_225,0.0008087435490430757
book_emb_356,0.0008008390193809064
book_emb_240,0.0007989408961717854
book_emb_48,0.0007918459222255028
book_emb_186,0.0007823260540189908
book_emb_301,0.000782316994457621
book_emb_41,0.0007767520116895521
book_emb_124,0.000761334456809487
book_emb_335,0.000760214077391896
book_emb_101,0.0007574868857217654
book_emb_136,0.0007535779481518168
book_emb_85,0.0007474163724359301
book_emb_84,0.0007450040577086042
book_emb_344,0.0007384248222142191
book_emb_345,0.0007317960116433846
book_emb_129,0.0007296248084969557
book_emb_208,0.0007207442060792883
book_emb_177,0.0007171522705556019
book_emb_310,0.0007049758252679187
book_emb_315,0.0007005814776886947
book_emb_378,0.000699381042583184
book_emb_4,0.0006983851851061683
book_emb_94,0.000691995769423036
book_emb_619,0.0006832003747766624
book_emb_29,0.000682800860236637
book_emb_196,0.0006818476862371146
book_emb_106,0.0006652699222775118
book_emb_259,0.000657149968208882
book_emb_61,0.0006524602126934254
book_emb_336,0.0006514853895060925
book_emb_342,0.0006486162971502709
book_emb_198,0.000646516783546134
book_emb_30,0.0006371582618776196
book_emb_138,0.0006364213263063434
book_emb_241,0.0006344845137344463
book_emb_89,0.0006283337545601427
book_emb_328,0.0006175370418970066
book_emb_340,0.0006132351368594088
book_emb_62,0.0006063457911825651
book_emb_100,0.0006053007579868469
book_emb_202,0.0006020493527483721
book_emb_171,0.0006016970061158947
book_emb_280,0.00059644431283895
book_emb_97,0.0005952667168628176
book_emb_218,0.0005940953788666371
book_emb_81,0.0005912169392337431
book_emb_239,0.0005905158715830761
book_emb_14,0.0005865634875438868
book_emb_175,0.0005819985276708075
book_emb_307,0.0005812173796442169
book_emb_72,0.0005800425732204723
book_emb_201,0.0005771388225944251
book_emb_258,0.0005749976488426346
book_emb_237,0.0005738193526246494
book_emb_299,0.0005728772144971968
book_emb_34,0.0005694070875991818
book_emb_163,0.0005631028151843066
book_emb_162,0.0005629385122487583
book_emb_170,0.0005623595090807412
book_emb_420,0.0005622249274663697
book_emb_516,0.0005593362934695383
book_emb_194,0.0005577220291578039
book_emb_373,0.0005542013631137862
book_emb_252,0.0005531164316692392
book_emb_35,0.0005486906018109247
book_emb_238,0.0005480339077406267
book_emb_79,0.0005469283008840435
book_emb_184,0.000544034842662738
book_emb_121,0.000543659332768083
book_emb_70,0.0005427066162115168
book_emb_272,0.0005420347317048605
book_emb_96,0.0005402187125312876
book_emb_256,0.000538406094377145
book_emb_98,0.000538062791683733
book_emb_500,0.0005377573791118154
book_emb_102,0.0005374240726422506
book_emb_288,0.000534809571112639
book_emb_10,0.0005324406996211824
book_emb_302,0.0005317098423352753
book_emb_203,0.00052858983798939
book_emb_2,0.0005276716513372381
book_emb_330,0.0005241449467803712
book_emb_13,0.0005209189346112517
book_emb_12,0.0005173842147234908
book_emb_114,0.0005164392930053916
book_emb_317,0.0005135575003130563
book_emb_271,0.0005134284002464052
book_emb_134,0.000511202189107775
book_emb_750,0.0005073153072276641
book_emb_15,0.0005037851230361032
book_emb_263,0.0005026043870829012
book_emb_0,0.0005015098193549797
book_emb_173,0.0005001856827890005
book_emb_125,0.0005001605245310075
book_emb_144,0.0004966387783166073
book_emb_164,0.0004953214744398977
book_emb_95,0.0004948146792610535
book_emb_42,0.0004942246599050457
book_emb_227,0.0004934888674748302
book_emb_154,0.0004930827078056926
book_emb_53,0.000492128474714837
book_emb_21,0.0004920062615398359
book_emb_26,0.0004906317158640009
book_emb_9,0.0004889506801763021
book_emb_17,0.0004880985001779743
book_emb_51,0.0004878606856795907
book_emb_211,0.0004863515823689207
book_emb_56,0.0004857457346314067
book_emb_135,0.00048494485785863483
book_emb_183,0.00047999456104777657
book_emb_215,0.0004794245534507326
book_emb_248,0.00047877576961539645
book_emb_305,0.0004778959520707575
book_emb_49,0.00047768306908671005
book_emb_212,0.0004762347314771425
book_emb_83,0.000474862160526102
book_emb_36,0.0004743888597103111
book_emb_279,0.00047381078226789165
book_emb_361,0.0004726370158378262
book_emb_323,0.0004695964530448007
book_emb_246,0.00046893002994015636
book_emb_628,0.000466976789660523
book_emb_370,0.00046551253901723857
book_emb_287,0.0004648796304453262
book_emb_622,0.0004626381751225763
book_emb_490,0.00046258358724937643
book_emb_130,0.0004615815339825012
book_emb_67,0.0004607315106488793
book_emb_575,0.00045875526657858455
book_emb_122,0.0004572522058615409
book_emb_181,0.00045710697207314126
book_emb_349,0.00045619141350279494
book_emb_143,0.00045556495092696845
book_emb_229,0.0004511068211085309
book_emb_347,0.00045108252869627345
book_emb_291,0.00045065664629057224
book_emb_447,0.000449595988691135
book_emb_264,0.00044769105794897776
book_emb_343,0.0004475608178606484
book_emb_233,0.00044633983355624304
book_emb_207,0.0004457347701451808
book_emb_69,0.0004436153249704678
book_emb_43,0.0004431853245487839
book_emb_172,0.00044303387878326947
book_emb_278,0.0004426447781207198
book_emb_303,0.00044246848973988467
book_emb_91,0.00044204515373464146
book_emb_193,0.00044131551580479987
book_emb_375,0.00044013563813713653
book_emb_47,0.0004394994744538512
book_emb_105,0.0004381992621687386
book_emb_713,0.00043798483159654335
book_emb_573,0.0004372354724620512
book_emb_276,0.00043703426579574163
book_emb_294,0.0004362687343109418
book_emb_292,0.0004360476417013331
book_emb_5,0.0004357108730460343
book_emb_6,0.000435678018563232
book_emb_718,0.00043548287504167844
book_emb_358,0.00043332754374921916
book_emb_300,0.00042986159465141646
book_emb_133,0.00042985024632871737
book_emb_381,0.0004292743452435546
book_emb_277,0.00042797054903077317
book_emb_111,0.00042714267481367606
book_emb_309,0.00042683683681972716
book_emb_74,0.00042625779508305656
book_emb_190,0.0004233030989291356
book_emb_312,0.0004226787612852201
book_emb_75,0.00042212633360069827
book_emb_367,0.000420272922490725
book_emb_267,0.0004198937625196268
book_emb_31,0.0004195482159833501
book_emb_313,0.00041808891474807655
book_emb_66,0.00041653448994173966
book_emb_329,0.00041573945366473304
book_emb_180,0.0004145210555161175
book_emb_169,0.00041296903879246296
book_emb_380,0.0004126865339138044
book_emb_613,0.0004124206882820781
book_emb_216,0.0004113175860859071
book_emb_197,0.0004090007232723777
book_emb_281,0.00040898023613325106
book_emb_71,0.00040891237378802727
book_emb_39,0.000407933364422419
book_emb_152,0.0004078611372332902
book_emb_265,0.0004075990716481528
book_emb_160,0.0004075133751186661
book_emb_761,0.00040722065015724853
book_emb_445,0.0004070587130730286
book_emb_90,0.0004068829065030825
book_emb_644,0.0004066257951260872
book_emb_508,0.0004055979584849783
book_emb_76,0.000405551086040457
book_emb_274,0.00040430805736703547
book_emb_11,0.00040356317520738984
book_emb_185,0.00040313705036055885
book_emb_204,0.0004030177992720305
book_emb_88,0.0004011341359198046
book_emb_221,0.00039802947040360777
book_emb_119,0.00039691802065970226
book_emb_736,0.0003967256551440749
book_emb_174,0.0003965922964234413
book_emb_517,0.00039531257748641864
book_emb_159,0.0003946015857205989
book_emb_674,0.0003938504934895111
book_emb_54,0.0003937090257961444
book_emb_364,0.0003931128219042048
book_emb_28,0.0003926992147164458
book_emb_92,0.0003925811243395476
book_emb_261,0.0003924947320910365
book_emb_65,0.00039156013144944296
book_emb_700,0.0003905701978348815
book_emb_678,0.0003899097317094875
book_emb_191,0.00038918250873324386
book_emb_16,0.0003875541682636899
book_emb_479,0.00038697621547633564
book_emb_45,0.0003864900066834155
book_emb_552,0.0003848401967700675
book_emb_219,0.0003843523364234198
book_emb_577,0.0003835981474324221
book_emb_320,0.0003833422399621333
book_emb_285,0.0003829579067144225
book_emb_182,0.00038223444584598346
book_emb_286,0.00038201167481887073
book_emb_665,0.0003810404388961287
book_emb_254,0.00038103915502219984
book_emb_640,0.00038032182493061734
book_emb_339,0.00038026869415838384
book_emb_20,0.0003796364347597901
book_emb_210,0.0003795241605083625
book_emb_314,0.00037850612166896627
book_emb_176,0.0003779594153292645
book_emb_242,0.0003777415939611914
book_emb_559,0.000376355708513894
book_emb_200,0.00037626598532938365
book_emb_341,0.000375989050240922
book_emb_107,0.00037597512855018825
book_emb_260,0.0003719068230609026
book_emb_126,0.00037080464779466423
book_emb_157,0.0003704698598734554
book_emb_716,0.00037025197369093175
book_emb_93,0.0003694854369861962
book_emb_179,0.00036921469016638626
book_emb_308,0.00036921368351474694
book_emb_145,0.0003691477927127813
book_emb_486,0.0003688088046758198
book_emb_692,0.00036808094184778516
book_emb_32,0.00036794349104201285
book_emb_282,0.0003675226379145568
book_emb_131,0.00036730097490307064
book_emb_740,0.0003671613807825878
book_emb_23,0.0003664854951342102
book_emb_362,0.0003660589346099891
book_emb_371,0.00036602133636140093
book_emb_321,0.0003655775552575476
book_emb_290,0.00036459963538734664
book_emb_578,0.0003645781445908032
book_emb_243,0.00036401698019801617
book_emb_360,0.0003639138679105162
book_emb_104,0.00036358982048675297
book_emb_625,0.00036341623232904563
book_emb_295,0.000362932676716406
book_emb_33,0.0003628020158172229
book_emb_694,0.0003625090525231525
book_emb_379,0.00036222950898049495
book_emb_706,0.0003610446243046436
book_emb_526,0.000360704778593348
book_emb_392,0.00036067192922378854
book_emb_431,0.00036049900423252424
book_emb_589,0.0003604764522357697
book_emb_187,0.000360313586769026
book_emb_156,0.00035973131776389757
book_emb_87,0.0003594328112052466
book_emb_368,0.0003590780991411544
book_emb_257,0.0003590632184738692
book_emb_150,0.0003587539334984986
book_emb_759,0.0003583581010611286
book_emb_764,0.0003580510225803697
book_emb_3,0.00035798158998725897
book_emb_293,0.000357928651191152
book_emb_467,0.00035741733559018364
book_emb_583,0.0003571921421386047
book_emb_505,0.00035715058484409235
book_emb_44,0.00035688602367062546
book_emb_499,0.00035627880116228383
book_emb_354,0.00035610280465367736
book_emb_297,0.00035583432753409985
book_emb_642,0.0003551678492694816
book_emb_612,0.00035490441705010513
book_emb_140,0.000354682597983481
book_emb_568,0.00035435142623366125
book_emb_234,0.00035400663131167554
book_emb_610,0.000353959407777322
book_emb_230,0.0003539044757491783
book_emb_165,0.0003538696246506183
book_emb_52,0.0003534047888109403
book_emb_155,0.0003531706203745054
book_emb_311,0.0003526464568697022
book_emb_213,0.00035215734987592784
book_emb_27,0.00035204526778159133
book_emb_205,0.00035179448697298727
book_emb_377,0.0003511005018567213
book_emb_146,0.0003502908790516444
book_emb_161,0.0003499949941146347
book_emb_391,0.0003481889372078972
book_emb_603,0.00034760915033411123
book_emb_284,0.0003474798657710613
book_emb_209,0.00034738976400854114
book_emb_151,0.00034703991804556437
book_emb_636,0.0003469861993994704
book_emb_439,0.00034621607121864957
book_emb_59,0.00034618022842806517
book_emb_270,0.00034570007448208933
book_emb_322,0.0003453323759160974
book_emb_465,0.0003452533213817941
book_emb_537,0.0003447697781274125
book_emb_113,0.00034467784326080807
book_emb_631,0.00034328880982944626
book_emb_369,0.0003431322683838648
book_emb_355,0.0003428909794123461
book_emb_639,0.00034256746580344286
book_emb_137,0.00034219024256562256
book_emb_606,0.0003420247210592375
book_emb_742,0.0003420031135171817
book_emb_192,0.0003418631029460745
book_emb_521,0.0003417482583498867
book_emb_458,0.00034116915773062993
book_emb_374,0.0003407308818823259
book_emb_590,0.00034072531263895726
book_emb_103,0.0003403364015247064
book_emb_671,0.00034033003230925213
book_emb_64,0.00034030602798807363
book_emb_492,0.0003398322846872455
book_emb_46,0.00033971468216206476
book_emb_365,0.00033970000319456106
book_emb_123,0.00033927245791867054
book_emb_450,0.00033907091759940186
book_emb_390,0.00033774637437950823
book_emb_670,0.0003376089176228321
book_emb_669,0.00033760707746419166
book_emb_120,0.00033758282728760117
book_emb_630,0.00033758173523158275
book_emb_383,0.0003372887112530317
book_emb_443,0.0003372010513521598
book_emb_58,0.00033682649944862084
book_emb_283,0.0003368234345021244
book_emb_608,0.00033637560065171324
book_emb_109,0.0003363207158944681
book_emb_668,0.00033621150299034945
book_emb_693,0.0003358896737488572
book_emb_688,0.00033548046382128794
book_emb_550,0.00033511206577770824
book_emb_55,0.000334157836926632
book_emb_19,0.0003341265439729526
book_emb_756,0.0003339588754519713
book_emb_337,0.00033361438116161354
book_emb_82,0.00033329157261404363
book_emb_715,0.00033316922737053415
book_emb_348,0.0003331536279185177
book_emb_722,0.00033287362335954906
book_emb_178,0.0003328604001703609
book_emb_199,0.00033236451428211486
book_emb_554,0.00033232312761096296
book_emb_751,0.0003322655692089679
book_emb_333,0.00033178813240913874
book_emb_115,0.0003317346353280304
book_emb_456,0.00033172003664550616
book_emb_626,0.0003315465677926519
book_emb_641,0.000331319476990042
book_emb_228,0.00033120391386914303
book_emb_557,0.0003303724819832115
book_emb_558,0.00033034378817322507
book_emb_754,0.00033016362189318014
book_emb_167,0.000329592358094967
book_emb_298,0.00032955778799989024
book_emb_397,0.00032924163461240627
book_emb_544,0.00032921050435308406
book_emb_316,0.00032889575719833577
book_emb_584,0.0003288024919854094
book_emb_721,0.0003286528965660028
book_emb_623,0.0003281625558134448
book_emb_304,0.0003279581377124039
book_emb_482,0.00032759624723889937
book_emb_86,0.00032754708850946254
book_emb_108,0.00032744818047504196
book_emb_727,0.00032686809108555995
book_emb_679,0.00032673751238324435
book_emb_273,0.0003265740944897051
book_emb_306,0.0003265027742401155
book_emb_485,0.0003263245543854623
book_emb_352,0.00032602602880553195
book_emb_698,0.00032600887478902147
book_emb_421,0.00032587976765858823
book_emb_393,0.0003257918131226671
book_emb_538,0.0003257205326385828
book_emb_247,0.00032545533678257995
book_emb_399,0.0003249760292744257
book_emb_408,0.0003249076403975854
book_emb_741,0.0003246640924157138
book_emb_459,0.000324246721028006
book_emb_372,0.0003240323744138287
book_emb_132,0.0003239963453829898
book_emb_702,0.0003236878048607399
book_emb_498,0.00032363546698913054
book_emb_269,0.000323370306991763
book_emb_726,0.0003233515593887607
book_emb_376,0.0003232798595798959
book_emb_262,0.0003231517826601973
book_emb_582,0.00032292621847492946
book_emb_403,0.00032284373923149737
book_emb_24,0.0003224404057080037
book_emb_116,0.00032188168726742536
book_emb_268,0.00032172924005844636
book_emb_757,0.0003216788163328184
publication_era,0.00032167034637597237
book_emb_430,0.00032151183157845385
book_emb_556,0.000321239235203963
book_emb_555,0.00032112892228142474
book_emb_519,0.00031994858820481387
book_emb_614,0.0003199466458250446
book_emb_753,0.00031970807837418744
book_emb_60,0.0003196925745034521
book_emb_158,0.00031960006566330993
book_emb_332,0.00031948033503684194
book_emb_318,0.00031894563006926814
book_emb_436,0.0003188104401669145
book_emb_153,0.0003187035014702584
book_emb_214,0.0003178999613350278
book_emb_78,0.00031777948566722824
book_emb_250,0.0003177455399380446
book_emb_546,0.0003175814388830322
book_emb_604,0.0003175402058645437
book_emb_661,0.00031753407111540476
book_emb_449,0.0003173736738260555
book_emb_139,0.00031730852764250866
book_emb_266,0.00031729492712062574
book_emb_464,0.0003170742910564278
book_emb_542,0.00031643065922770387
book_emb_398,0.00031566142452908974
book_emb_601,0.00031560895869755655
book_emb_767,0.0003152891096166465
book_emb_396,0.00031527196666234213
book_emb_593,0.0003151497339363516
book_emb_422,0.0003151415151505311
book_emb_414,0.00031493168101203833
book_emb_68,0.0003148269023609647
book_emb_454,0.00031463391039448347
book_emb_510,0.0003145080357075656
book_emb_112,0.00031418407954705423
book_emb_50,0.0003141795859701111
book_emb_720,0.0003141445914600366
book_emb_461,0.0003137117080031309
book_emb_515,0.00031362830400151617
book_emb_689,0.00031230808070872184
book_emb_419,0.0003122492086039483
book_emb_149,0.0003120434605336744
book_emb_649,0.000311979052046472
book_emb_576,0.0003119215112250675
book_emb_553,0.00031179035825947276
book_emb_446,0.0003117532950910444
book_emb_634,0.0003109109094559843
book_emb_667,0.0003108410814216998
book_emb_699,0.00031039186678491194
book_emb_617,0.00031018125078093603
book_emb_475,0.000309958315001879
book_emb_529,0.00030988032741753434
book_emb_429,0.000309309472825128
book_emb_289,0.00030902283748371025
book_emb_621,0.00030868248056797816
book_emb_739,0.00030851988540089794
book_emb_717,0.00030849884920318557
book_emb_580,0.0003084115597082542
book_emb_451,0.00030835600918393234
book_emb_481,0.00030817331197511926
book_emb_457,0.0003079708869239595
book_emb_566,0.0003077963948999393
book_emb_442,0.0003077491082958378
book_emb_748,0.00030760261673778424
book_emb_353,0.00030712058268561376
book_emb_685,0.0003070533813813166
book_emb_509,0.0003069407093742555
book_emb_533,0.00030666967244401174
book_emb_737,0.00030646319645599723
book_emb_749,0.00030614602780316833
book_emb_528,0.0003056741606283015
book_emb_507,0.0003056546856604616
book_emb_478,0.00030531839662558503
book_emb_650,0.00030515582529494175
book_emb_714,0.0003050647456621806
book_emb_40,0.0003049532296176936
book_emb_489,0.0003049018662278681
book_emb_609,0.0003045323571231065
book_emb_531,0.00030439899792631254
book_emb_366,0.0003043041717899948
book_emb_476,0.00030418000007414005
book_emb_656,0.00030401384865005025
book_emb_598,0.0003039333211980394
book_emb_605,0.00030373515040453623
book_emb_675,0.00030361285270545066
book_emb_497,0.0003034287539516945
book_emb_425,0.00030330877636458776
book_emb_691,0.0003031535254194569
book_emb_615,0.0003029118485259728
book_emb_725,0.0003029082437262055
book_emb_643,0.0003028943801121511
book_emb_435,0.00030288008138119855
book_emb_648,0.0003027151080432508
book_emb_723,0.0003023560980480627
book_emb_477,0.00030212658451192383
book_emb_600,0.0003019228305265251
book_emb_416,0.00030114534002929314
book_emb_565,0.00030106434239628806
book_emb_571,0.00030090918908500224
book_emb_597,0.00030073674215000553
book_emb_745,0.00030072417453554356
book_emb_588,0.00030065408580628365
book_emb_676,0.00030061991922692376
book_emb_738,0.0003005528053281215
book_emb_148,0.000300535457121009
book_emb_690,0.0003004570307505536
book_emb_351,0.00030037434532358993
book_emb_572,0.0003003135393602426
book_emb_729,0.0003000645436275588
book_emb_495,0.0003000460965714943
book_emb_501,0.00029948174052842546
book_emb_535,0.00029918270076326024
book_emb_395,0.0002991101587226627
book_emb_579,0.00029910697800137465
book_emb_595,0.0002991050755397255
book_emb_645,0.00029880790295303065
book_emb_441,0.000298602021520076
book_emb_427,0.0002985368093080746
book_emb_633,0.0002985065262411931
book_emb_707,0.00029837788665829144
book_emb_684,0.0002983476293278277
book_emb_18,0.0002981890333174492
book_emb_624,0.0002981516678635132
book_emb_525,0.0002980859584387637
book_emb_664,0.0002980479669137537
book_emb_651,0.00029801669913044816
book_emb_547,0.00029790656771659787
book_emb_561,0.00029777386226482826
book_emb_440,0.0002976242752879645
book_emb_483,0.0002973557198584511
book_emb_480,0.00029708132025267153
book_emb_574,0.0002970772432854193
book_emb_453,0.00029688886262575325
book_emb_502,0.00029680076610151844
book_emb_532,0.0002967796533978815
book_emb_539,0.0002965713790731579
book_emb_388,0.0002965543195389807
book_emb_594,0.0002963714242451925
book_emb_658,0.00029633040730183167
book_emb_522,0.00029620366479038955
book_emb_412,0.0002958325930125617
book_emb_712,0.00029565125016489793
book_emb_635,0.00029556804361826223
book_emb_325,0.00029507342251646406
book_emb_428,0.0002950242967380752
book_emb_411,0.0002947937491717888
book_emb_638,0.000294789932885721
book_emb_591,0.00029463314177499244
book_emb_413,0.0002944843245150173
book_emb_407,0.00029403791126215013
book_emb_585,0.0002934425532264289
book_emb_518,0.00029342348670727497
book_emb_206,0.0002932767291378175
book_emb_438,0.0002931347407602463
book_emb_224,0.0002924789005903347
book_emb_620,0.0002924132200971966
book_emb_455,0.0002915424337967112
book_emb_545,0.0002914501166307565
book_emb_697,0.00029137802348433266
book_emb_682,0.0002908954777422236
book_emb_400,0.0002907627456644038
book_emb_567,0.00029074714199206
book_emb_724,0.000290616015499491
book_emb_460,0.0002900284117898364
book_emb_655,0.0002899690824838141
book_emb_275,0.00028990088457139595
book_emb_543,0.0002898843990417197
book_emb_732,0.00028956972140569835
book_emb_417,0.00028944915368685616
book_emb_599,0.00028906137051244393
book_emb_493,0.00028885127143017235
book_emb_506,0.00028821517887470116
book_emb_602,0.0002878545036510434
book_emb_728,0.0002876708674695835
book_emb_731,0.00028762529204645637
book_emb_709,0.0002872317251806451
book_emb_746,0.00028691902159196493
book_emb_747,0.0002868514265977795
book_emb_704,0.0002868406086696703
book_emb_524,0.00028678449861056646
book_emb_385,0.0002862857258502539
book_emb_592,0.000286081795166823
book_emb_549,0.000286009755743891
book_emb_474,0.0002855241042864553
book_emb_654,0.0002851579414904832
book_emb_659,0.000284611328583072
book_emb_760,0.0002845515934118497
book_emb_410,0.00028434394376219946
book_emb_629,0.0002842430011710023
book_emb_677,0.0002842200812506905
book_emb_491,0.0002838878367011079
book_emb_402,0.00028381602251497675
book_emb_484,0.00028360256680459695
book_emb_401,0.00028337523662726237
book_emb_520,0.000283194254159961
book_emb_382,0.0002830048535759517
book_emb_147,0.00028294729802496395
book_emb_548,0.000282627332130171
book_emb_387,0.0002824973813339279
book_emb_586,0.0002823572826972855
book_emb_765,0.000281891008462446
book_emb_581,0.000281625644870024
book_emb_637,0.0002816023035392249
book_emb_424,0.0002815703984007441
book_emb_663,0.0002814510321457146
book_emb_763,0.00028143392181302716
book_emb_386,0.0002813764642611717
book_emb_551,0.0002808200616032995
book_emb_503,0.00027966556178989907
book_emb_496,0.0002794326637336441
book_emb_540,0.0002794007608665796
book_emb_564,0.000279391254951164
book_emb_611,0.0002793885536018354
book_emb_672,0.0002791003261382157
book_emb_462,0.000278430382104211
book_emb_389,0.00027823016625078524
book_emb_711,0.0002778772845440697
book_emb_632,0.00027769564287955726
book_emb_766,0.0002773682585611319
book_emb_710,0.0002772821978697086
book_emb_514,0.00027724723879891196
book_emb_569,0.0002772411439591373
book_emb_743,0.000276964095310882
book_emb_448,0.00027642329664197713
book_emb_541,0.0002763168864070868
book_emb_415,0.0002762520251062893
book_emb_744,0.0002761895648539129
book_emb_231,0.00027611165457428486
book_emb_681,0.0002759110600389842
book_emb_701,0.0002758805841692494
book_emb_426,0.0002756969559562139
book_emb_494,0.00027561276904150827
book_emb_470,0.0002752623661915726
book_emb_488,0.00027514110246615537
book_emb_755,0.00027490436722421173
book_emb_666,0.0002747816941028481
book_emb_463,0.00027477527672217837
book_emb_433,0.0002739023103838313
book_emb_534,0.00027361694204986126
book_emb_418,0.0002734859100129941
book_emb_409,0.00027344980786477973
book_emb_647,0.00027268440201145015
book_emb_752,0.000272550345284457
book_emb_653,0.00027207250668919727
book_emb_384,0.00027188741024810703
book_emb_452,0.0002718686953932769
book_emb_560,0.0002718630736925547
book_emb_536,0.0002716577828145822
book_emb_504,0.0002716018952704326
book_emb_680,0.00027145800708762777
book_emb_616,0.0002712223780558736
book_emb_523,0.00027069521857327043
book_emb_657,0.0002702631892463615
book_emb_487,0.00026991446321746846
book_emb_444,0.0002699130763593695
book_emb_406,0.00026948822861051276
book_emb_696,0.00026865857899173993
book_emb_468,0.0002680057987054339
book_emb_570,0.0002671906512144933
book_emb_646,0.0002671289247565469
book_emb_530,0.0002671071749381312
book_emb_471,0.00026612437204204606
book_emb_673,0.0002658284818575588
book_emb_695,0.00026528059303983426
book_emb_758,0.00026479222364017053
book_emb_434,0.00026436666742487105
book_emb_423,0.00026418108055460807
book_emb_466,0.00026378761811816307
book_emb_762,0.0002634930106517172
book_emb_596,0.00026290430155182453
book_emb_404,0.00026259317371737245
book_emb_705,0.0002612484746596842
book_emb_662,0.0002610791176800696
book_emb_562,0.0002607413023155651
book_emb_394,0.00025998592229224937
book_emb_627,0.00025962990337565514
book_emb_660,0.0002591087583520464
book_emb_719,0.0002584096537694751
book_emb_686,0.0002568709176799875
book_emb_652,0.00025668774663859906
book_emb_734,0.0002564700839529377
book_emb_735,0.00025621520307602937
book_emb_527,0.0002560324308737866
book_emb_473,0.00025530797411398986
book_emb_249,0.0002545739822141489
book_emb_512,0.000253586292412656
book_emb_437,0.0002530435165609092
book_emb_587,0.0002528325498352825
book_emb_513,0.0002527168296585108
book_emb_618,0.00025192265515397194
book_emb_563,0.00025167617625824763
book_emb_733,0.000250891452100312
book_emb_687,0.0002488942818612266
book_emb_730,0.00024834435942544883
book_emb_472,0.00024817492315968
book_emb_708,0.00024798951671256857
book_emb_469,0.0002464144081651494
book_emb_432,0.0002444197664013944
book_emb_683,0.00024258265710068065
book_emb_405,0.00023194211552340544
language_code_encoded,0.00016789317382621328
book_emb_511,0.0
book_emb_607,0.0
book_emb_127,0.0
book_emb_319,0.0
book_emb_703,0.0
book_emb_223,0.0
